Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    not             shift and go to state 51
    open_parenthesis shift and go to state 147
    id              shift and go to state 90
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57

    value                          shift and go to state 188
    ids_access                     shift and go to state 89
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53

state 148

    (41) arithmetic_operator -> sum ACTION_ADD_OPERATOR .

    not             reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)
    id              reduce using rule 41 (arithmetic_operator -> sum ACTION_ADD_OPERATOR .)


state 149

    (42) arithmetic_operator -> substraction ACTION_ADD_OPERATOR .

    not             reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)
    id              reduce using rule 42 (arithmetic_operator -> substraction ACTION_ADD_OPERATOR .)


state 150

    (43) arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .

    not             reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)
    id              reduce using rule 43 (arithmetic_operator -> multiplication ACTION_ADD_OPERATOR .)


state 151

    (44) arithmetic_operator -> division ACTION_ADD_OPERATOR .

    not             reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)
    id              reduce using rule 44 (arithmetic_operator -> division ACTION_ADD_OPERATOR .)


state 152

    (45) arithmetic_operator -> exponent ACTION_ADD_OPERATOR .

    not             reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    open_parenthesis reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    word_value      reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    float_value     reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    bool_value      reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)
    id              reduce using rule 45 (arithmetic_operator -> exponent ACTION_ADD_OPERATOR .)


state 153

    (50) value -> not possible_values ACTION_ADD_NOT_OPERAND .

    sum             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    substraction    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    multiplication  reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    division        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    exponent        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    comma           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dim             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    while           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    do              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    for             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    gosub           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelCls       reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    let             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    if              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    id              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelPrint     reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    dunkelRead      reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    end             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    loop            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    wend            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    return          reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    else            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    elsif           reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    next            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    close_parenthesis reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    and             reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    or              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    is_equal        reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    is_not_equal    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    greater_than    reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    greater_or_equal_than reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    less_than       reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    less_or_equal_than reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    to              reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    close_brackets  reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)
    step            reduce using rule 50 (value -> not possible_values ACTION_ADD_NOT_OPERAND .)


state 154

    (87) possible_read -> string comma multiple_read .
    (90) multiple_read -> multiple_read . comma ids_access

    dim             reduce using rule 87 (possible_read -> string comma multiple_read .)
    while           reduce using rule 87 (possible_read -> string comma multiple_read .)
    do              reduce using rule 87 (possible_read -> string comma multiple_read .)
    for             reduce using rule 87 (possible_read -> string comma multiple_read .)
    gosub           reduce using rule 87 (possible_read -> string comma multiple_read .)
    dunkelCls       reduce using rule 87 (possible_read -> string comma multiple_read .)
    let             reduce using rule 87 (possible_read -> string comma multiple_read .)
    if              reduce using rule 87 (possible_read -> string comma multiple_read .)
    id              reduce using rule 87 (possible_read -> string comma multiple_read .)
    dunkelPrint     reduce using rule 87 (possible_read -> string comma multiple_read .)
    dunkelRead      reduce using rule 87 (possible_read -> string comma multiple_read .)
    end             reduce using rule 87 (possible_read -> string comma multiple_read .)
    loop            reduce using rule 87 (possible_read -> string comma multiple_read .)
    wend            reduce using rule 87 (possible_read -> string comma multiple_read .)
    return          reduce using rule 87 (possible_read -> string comma multiple_read .)
    else            reduce using rule 87 (possible_read -> string comma multiple_read .)
    elsif           reduce using rule 87 (possible_read -> string comma multiple_read .)
    next            reduce using rule 87 (possible_read -> string comma multiple_read .)
    comma           shift and go to state 104


state 155

    (90) multiple_read -> multiple_read comma ids_access .

    comma           reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    dim             reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    while           reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    do              reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    for             reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    gosub           reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    dunkelCls       reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    let             reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    if              reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    id              reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    dunkelPrint     reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    dunkelRead      reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    end             reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    loop            reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    wend            reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    return          reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    else            reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    elsif           reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)
    next            reduce using rule 90 (multiple_read -> multiple_read comma ids_access .)


state 156

    (63) subroutines -> sub procedure id . ACTION_ADD_PROCEDURE inside_logic return ACTION_ADD_END_FUNCTION subroutines
    (101) ACTION_ADD_PROCEDURE -> .

    dim             reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    while           reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    do              reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    for             reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    gosub           reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    dunkelCls       reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    let             reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    if              reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    id              reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    dunkelPrint     reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    dunkelRead      reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)
    return          reduce using rule 101 (ACTION_ADD_PROCEDURE -> .)

    ACTION_ADD_PROCEDURE           shift and go to state 189

state 157

    (64) subroutines -> sub function id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis inside_logic end sub ACTION_ADD_END_FUNCTION subroutines
    (65) subroutines -> sub function id . ACTION_ADD_FUNCTION open_parenthesis parameters close_parenthesis inside_logic end sub ACTION_ADD_END_FUNCTION subroutines
    (66) subroutines -> sub function id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis as variable_type inside_logic end sub ACTION_ADD_END_FUNCTION subroutines
    (67) subroutines -> sub function id . ACTION_ADD_FUNCTION open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub ACTION_ADD_END_FUNCTION subroutines
    (100) ACTION_ADD_FUNCTION -> .

    open_parenthesis reduce using rule 100 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_FUNCTION            shift and go to state 190

state 158

    (11) variable -> dim id as variable_type open_brackets . word_value close_brackets
